piso,degra,plot,CobTot,CobArbo,CobArbu,CobHerb,AltArbo,AltArbu,AltHerb,FitoTot,FitoArbo,FitoArbu,FitoHerb,CobHoj,ProfHoj,MasaHoj,Riqueza,Diversidad,CSII_norm,Arena,Limo,Arcilla,DA,DA_FF,Porosidad,Pedregosidad,C_tot,N_tot,CN,HumApr,CC,PMP,R10,Infiltr,ProdTot,ProdArbo,ProdArbu,ProdHerb
BosEsc,1,1,94,47,35,81,"3,48547169811321","0,991538461538461","0,300378787878788","1,0630298467256","0,605235849056604","0,214487179487179","0,243306818181818",70,"3,25","566,96",23,"2,67824671610198","0,552148312740197","56,8",30,"13,2","1,111975","0,749554064008442","58,038679245283","18,6037735849057","1,94470036029816","0,142038553953171","13,6913556648803","12,8452058037167","39,5928033355338","26,7475975318171","0,442345246313483","0,435858641960929","890,151827299572","372,767827299572","249,824","267,56"
BosEsc,1,2,89,64,8,72,"2,56135135135135","1,36375","0,156129032258064","0,786523714036617","0,644410810810811","0,0297","0,112412903225806","55,75","2,75","268,01",21,"2,37104919285753","0,666287901945614","50,8",33,"16,2","1,08995","0,851980832579704","58,8698113207547","12,8688679245283","2,17438554763794","0,147281765937805","14,7634402248826","17,9327567387608","31,4854153819486","13,5526586431878","0,202761617788461","0,173739418069577","456,673298738456","181,137298738456","7,456","268,08"
BosEsc,1,3,81,51,18,49,"3,92611111111111","0,844444444444444","0,260144927536232","1,06682101449275","0,87975","0,0596","0,127471014492754",60,"3,75","260,53",25,"2,59789787643219","0,571625533099047","58,8",24,"17,2","1,324","0,915285678849608","50,0377358490566","23,488679245283","1,09233999252319","0,090087532997131","12,1253180787843","17,9196386440856","36,3115315120821","18,3918928679965","0,463539139570302","0,738689677157019","970,088877900932","542,888877900932","220,8","206,4"
BosEsc,2,1,90,22,33,78,"3,26","0,768285714285714","0,248613138686131","0,923463060205258","0,47601052631579","0,253534285714286","0,193918248175183","33,75","0,875","159,36",23,"2,66691799737935","0,276893173591596","55,8",25,"19,2","1,043175","0,73206001502091","60,6349056603774","19,9594339622642","3,16253399848938","0,208556368947029","15,1639291307983","11,0775288863296","22,067034208462","10,9895053221324","0,482473883406038","0,626046893409704","569,418936634812","44,0189366348116","245,76","279,64"
BosEsc,2,2,90,40,15,69,"3,93421052631579","1,34333333333333","0,220336134453782","1,18445415499533","0,910222222222222","0,1222","0,152031932773109","16,25","1,125","196,05",23,"2,63820741895075","0,443548948137342","62,8",24,"13,2","1,035475","0,69514352002883","60,9254716981132","17,4575471698113","3,76747417449951","0,226716309785843","16,617570116849","9,24965668444905","22,3630110201707","13,1133543357217","0,395312763639765","0,259044161602948","392,444561374964","45,3405613749644","39,264","307,84"
BosEsc,2,3,78,19,24,64,"3,03","1,09875","0,224271844660194","0,491058980582524","0,231325","0,1162","0,143533980582524",4,"0,5","65,24",20,"2,52540055555197","0,257112379281921","63,8",23,"13,2","1,007175","0,751860732677737","61,9933962264151","13,527358490566","2,04815196990967","0,141479671001434","14,4766520547599","7,15541746532179","25,2282492557275","18,0728317904057","0,426240191689173","0,299316161572283","796,244750458441","59,8447504584409","338,56","397,84"
BosEsc,3,1,52,20,11,44,"2,62","0,95","0,134074074074074","0,207967592592593","0,1146","0,034375","0,058992592592593","26,25","0,5","232,33",21,"2,53432517201528","0,077763418917295","61,8",21,"17,2","1,046025","0,821616312820056","60,5273584905661","12,438679245283","2,12681889533997","0,175842151045799","12,0950459414365","11,3311995923353","22,0770622334015","10,7458626410662","0,945019202470829","0,355086102481194","481,878012226403","63,8780122264028","139,84","278,16"
BosEsc,3,2,51,20,0,33,"10,4842105263158",0,"0,225789473684211","1,46351052631579","1,389",0,"0,07451052631579",0,0,0,13,"2,21382215776802","0,252803315702152","56,8",27,"16,2","1,109675","0,78110542973191","58,1254716981132","17,5179245283019","1,72167217731476","0,123475462198257","13,9434357779554","12,1776957455577","23,0213374749957","10,843641729438","0,266290053015541","0,213615935510518","78,888",0,"4,128","74,76"
BosEsc,3,3,73,28,4,58,"1,95","0,6","0,174459459459459","0,638186486486486","0,517","0,02","0,101186486486486",30,"0,333333333333333","197,07",20,"2,51900577621213","0,306162762016996","57,8",21,"21,2","1,215525","1,006725686698","54,1311320754717","12,8556603773585","1,10177075862885","0,082773663103581","13,3106439574883","13,3305772430752","28,0213619752483","14,6907847321731",0,"0,269100323990455","646,516935889626","119,348935889626","33,088","494,08"
EscAnd,1,1,"72,7273","53,03","39,3939393939394",1,"8,37261927211013","0,3","0,0225","2,3212","1,953","0,368","0,0002",95,3,"1638,8",9,"1,38581917248345","1,06762796009763","56,5298334961648","27,4457147608456","16,0244517429896","0,993720749671885","0,900111057013392","62,5011037859666","14,173908370906","5,22168355","0,3622542","14,7215708363808","15,3173446332435","31,2067400599379","15,8893954266944","0,5208333075","0,000155746645983","159,393590197122","74,4495901971218","84,544","0,4"
EscAnd,1,2,"54,5455","21,212","36,3636363636364","9,5","7,42752703457379","0,6991875","0,085","1,3791","0,905","0,466","0,0081","87,5","2,75","1701,82",7,"1,41271383154387","1,14331304490666","63,088513341936","22,0322600705835","14,8792265874805","1,10373167493859","1,05143452218486","58,349748115525","8,03493940565182","6,1388402","0,4318873","14,3965275834521","13,8800887379743","32,4512383411961","18,5711496032218","0,9311868225","0,00013859482019","220,449737543792","25,8377375437924","183,712","10,9"
EscAnd,1,3,"69,697","68,182","10,6060606060606","0,5","7,65036730945822","0,649733333333333","0,01","2,9841","2,818","0,166","0,0001","68,5","2,5","1345,34",8,"0,777654004837871","0,789058994995704","52,1536869717284","27,5324978140484","20,3138152142233","1,13673539815811","1,04163058143567","57,1043245978071","13,6182183562755","5,17243635","0,3416231","15,2154366775326","19,4404460890611","36,5326783226665","17,0922322336054","0,75757572",0,"191,46568186047","92,0376818604702","99,328","0,1"
EscAnd,2,1,"51,5152",0,"51,5151515151515","68,75",0,"0,54935294117647","0,1225","0,3672",0,"0,283","0,0842",45,"1,375",752,9,"1,96840956170554","0,125552677051551","53,6945955492759","23,8141116213352","22,4912928293889","1,24222352493572","1,16118980978123","53,1236405684633","11,550586359003","3,53659545","0,2546026","13,5797150729458","8,18915004249173","29,6384130269631","21,4492629844713","0,473484825","1,725E-07","196,528",0,"148,928","47,6"
EscAnd,2,2,"42,4242",0,"42,4242424242424","27,5",0,"0,499714285714286","0,1175","0,2443",0,"0,212","0,0323","33,75",1,581,12,"2,18032094709578","0,048235406007646","39,8131861754776","20,8826379943867","39,3041758301357","1,22379553434171","1,15142562259921","53,8190364399355","10,4006679075584","2,86144415","0,2055404","13,8233424259595","17,1142162608287","36,2433539047494","19,1291376439207","0,3314393775","2,43246321949364E-05","229,748588901296","19,4965889012963","159,552","50,7"
EscAnd,2,3,"46,9697",0,"46,969696969697","41,25",0,"0,400258064516129","0,12","0,2375",0,"0,188","0,0495","28,75","0,75","383,69",9,"2,14932843032893","0,029360681917698","36,3268882175227","20,4573682443773","43,2157435381","1,33348067133807","1,24088647994486","49,6799746664878","13,0766489611542","2,1062004","0,15749355","13,324818966769","17,7283557592577","39,1121498815249","21,3837941222672","0,7102272375","2,4102550666439E-05","237,816378274314","15,3923782743141","165,824","56,6"
EscAnd,3,1,"30,5",0,0,"68,75",0,0,"0,09","0,0619",0,0,"0,0619","47,5",1,"119,23",9,"1,32077487468279","0,017826128307174","60,9110816857678","17,9015570065294","21,1873613077028","1,38364373213844","1,15604667989378","47,787028975908","26,7884386479869","2,23599255","0,1745068","12,9312439164596","19,6609332661376","33,4483038635443","13,7873705974066","0,25252524","0,000269205882357","69,3338764170438","21,7338764170438",0,"47,6"
EscAnd,3,2,"28,3",0,0,"46,25",0,0,"0,13","0,0601",0,0,"0,0601",55,"1,25","228,07",8,"1,25767196605027",0,"48,3862700217641","25,7033905558409","25,910339422395","1,45981224616447","1,35797571462361","44,912745427756","14,1678051351596","1,8838053","0,1706685","11,0565558621624","26,4381398944314","39,4392765742702","13,0011366798388","0,18939393","0,000293115656879","66,6",0,0,"66,6"
EscAnd,3,3,"27,2",0,0,"49,25",0,0,"0,1225","0,0603",0,0,"0,0603",30,1,"343,15",5,"1,04787089433736","0,017826128307174","52,604953175797","20,7312775971663","26,6637692270367","1,50038810210849","1,38454825764988","43,3815810525097","16,14383284133","1,930324","0,1640425","11,7783694818177","18,7642140439207","35,6263583225813","16,8621442786606","0,18939393","0,000150025919652","74,3",0,0,"74,3"
AndInf,1,1,62,0,37,39,0,"0,24775","0,172142857142857","0,10237",0,"0,0729","0,02947",16,"0,5","135,61",8,"2,15852189716692","1,28608781764692","70,39","22,465","7,15","1,4759","1,0496376825","44,305","0,473131364","2,3171438","0,153144","15,11176281","10,7227083621604","18,3874147973586","7,66470643519824","0,267776946825794","0,048640396722424","161,848775510204",0,"120,538775510204","41,31"
AndInf,1,2,76,0,59,25,0,"0,473692307692308","0,129259259259259","0,15967",0,"0,14786","0,01181","1,25","0,55","346,76",8,"1,76005151149721","0,760623943107322","70,18","21,855","7,965","1,46665","1,0131806075","44,655","0,5010716735","2,4826838","0,15376735","16,190499355","9,15780777522326","16,3852647381763","7,22745696295299","0,267776946825794","0,016568772725083","241,043265306122",0,"201,763265306122","39,28"
AndInf,1,3,59,0,49,25,0,"0,260769230769231","0,220357142857143","0,04292",0,"0,03203","0,01089","1,5","0,1","209,28",10,"2,12117493751362","0,953288239245755","74,305","17,475","8,22","1,493425","0,9961061215","43,645","0,528013669","1,97789675","0,1318894","15,030547175","8,81775466673174","16,0163106418399","7,19855597510819","0,267776946825794","0,022392263867519","154,182448979592",0,"106,922448979592","47,26"
AndInf,2,1,47,0,37,12,0,"0,228918918918919","0,146153846153846","0,05519",0,"0,04806","0,00713","1,5",4,"47,24",10,"1,75424818597401","0,639608283722115","75,67","15,405","8,92","1,61705","0,9896179615","38,98","0,617935445","0,95910355","0,07151725","12,930367155","7,60143827887652","12,6140848008623","5,01264652198574","0,408455363977534","0,039572492127517","220,05612244898",0,"106,90612244898","113,15"
AndInf,2,2,55,0,49,21,0,"0,1436","0,16","0,05231",0,"0,04058","0,01173","7,5",10,"96,09",8,"1,96068509708003","0,762396048090065","73,28","17,745","8,975","1,424725","0,8132335575","46,24","0,615187534","1,1594014","0,07334435","15,707973005","7,05399211881081","13,6405569207064","6,58656480189561","0,408455363977534","0,015155963955298","88,6134693877551",0,"65,2734693877551","23,34"
AndInf,2,3,63,0,42,35,0,"0,177488372093023","0,117297297297297","0,03489",0,"0,02444","0,01045","5,5","5,05","54,1",10,"2,4613456647303","0,876731566633464","66,34","23,665","9,995","1,43015","0,6756448195","46,03","0,7082922535","1,4987105","0,11338975","13,032922965","7,87264556659464","15,6252895148908","7,75264394829611","0,408455363977534","0,018786405447533","36,95",0,0,"36,95"
AndInf,3,1,15,0,0,13,0,0,"0,0737","0,00136",0,0,"0,00136",3,"0,175","32,08",5,"0,497947057079725","0,046613310477426","71,45","15,42","13,13","1,5061","0,9273394155","43,17","0,5803720655","0,5703816","0,05288965","10,946359572","7,22440600663456","14,787546702839","7,56314069620449","0,066482893025685","0,013526559687076","31,6479591836735",0,"22,4979591836735","9,15"
AndInf,3,2,8,0,7,0,0,"0,269",0,"0,01645",0,"0,01645",0,4,"0,175","78,83",2,"0,420321899411806",0,"72,28","14,78","12,945","1,341","0,780970141","49,395","0,6166093345","0,98781395","0,0769916","12,77989739","7,76941110594262","16,0995458680548","8,33013476211222","0,040135998947412","0,005126396034558","68,9916326530612",0,"43,2816326530612","25,71"
AndInf,3,3,29,0,12,23,0,"0,130833333333333","0,133333333333333","0,0073",0,"0,0063","0,001","13,5","0,15","68,05",7,"0,773931803401305","0,046613310477426","72,385","17,8","9,82","1,64785","1,1624240465","37,815","0,5376892415","1,17486365","0,08172245","12,9986192325","7,23158012235504","14,9838237400251","7,75224361767011","0,064125430218315","0,012688611666072","27,0279591836735",0,"25,6979591836735","1,25"
AndSup,1,1,61,0,49,"40,2",0,"0,07930612245","0,01","0,0527225",0,"0,03886","0,0138625",6,"0,775","10,785",4,"1,46253465569517","1,1436883416919","79,00816851","14,47435235","6,51747914","1,21435","0,729577415992798","54,1754716981132","51,355745017071","3,43398952484131","0,303589850664139","11,32214619","7,44668177804396","15,7444962922171","8,29781451417317","0,4375155895","0,0098966865","163,554964489796",0,"115,461224489796","48,09374"
AndSup,1,2,41,0,26,18,0,"0,1403846154","0,02","0,04291875",0,"0,0365","0,00641875",15,"0,6","26,7575",4,"1,2947046692437","1,10677564244623","82,13997278","11,36389378","6,49613344000001","1,323225","0,784891529811631","50,0669811320755","57,8348101492673","3,32315921783447","0,286990910768509","11,37538001","7,78841699450831","14,375829731571","6,58741273706272","0,2165541655","9,096945E-05","66,2239855102041",0,"42,9387755102041","23,28521"
AndSup,1,3,49,0,37,"30,5",0,"0,1443243243","0,03","0,0607375",0,"0,0534","0,0073375","5,25","0,775","18,255",5,"1,57462158435963","0,749536015861866","82,097580985","10,883882865","7,01853615000001","1,267425","0,743762599009632","52,172641509434","57,0887536038738","2,57003557682037","0,220886960625648","11,63220075","7,49978703270961","14,2493519653443","6,74956493263473","0,4128674355","0,0002416325","103,979873061224",0,"77,6326530612245","26,34722"
AndSup,2,1,40,0,17,"17,8",0,"0,06117647059","0,01","0,01728125",0,"0,0104","0,00688125","4,25","0,8","15,43",3,"1,01104697680193","0,619444880328367","59,59332158","15,9055413625","24,5011370575","1,102","0,667447214536999","58,4150943396226","52,1184138274442","1,08618837594986","0,106877900660038","10,17268218","7,70145964724359","16,6380078309908","8,93654818374721","0,1622358355","0,001879464","55,4225483673469",0,"30,5959183673469","24,82663"
AndSup,2,2,43,0,21,"28,8",0,"0,0519047619","0,02","0,01886875",0,"0,0109","0,00796875",10,"0,575","9,69",5,"1,29224386688838","0,367285177333738","70,63430231","13,217567745","16,148129945","0,980425","0,756977262903348","63,0028301886792","31,9908547664982","2,26297807693481","0,199815779924393","11,171120805","7,2814650604554","16,4373283386526","9,15586327819724","0,4467655355","0,0023562045","50,7041112244898",0,"22,2530612244898","28,45105"
AndSup,2,3,30,0,15,15,0,"0,1033333333","0,03","0,017625",0,"0,0155","0,002125","9,25","0,575","20,4975",3,"0,927934358355616","0,6489418260501","63,00846779","22,651664615","14,339867595","1,07925","0,753730109254546","59,2735849056604","42,0352607891809","2,86200308799744","0,182606972754002","15,6797195","10,1962300974683","18,3440476105299","8,14781751306165","0,2076759145","0,0027402305","28,1176408163265",0,"21,5020408163265","6,6156"
AndSup,3,1,14,0,0,10,0,0,"0,01","0,0015625",0,0,"0,0015625",4,"0,8","9,93",2,"0,568398388903361","0,12405466238226","60,0845142","20,02766215","19,88782365","1,0201","0,701812691240131","61,5056603773585","42,3700045382198","1,63021093606949","0,144940510392189","11,25131816","7,09058868791808","21,3332144465585","14,2426257586404","0,3515791635","0,0018478945","7,1003",0,0,"7,1003"
AndSup,3,2,26,0,0,"1,5",0,0,"0,02","0,0001875",0,0,"0,0001875",9,"0,175","25,86",2,"0,658577388660141","0,162195469344183","67,153146555","16,474959835","16,37189361","1,1812","0,803556414585306","55,4264150943396","44,2566910537177","1,66048532724381","0,143845394253731","11,42545301","6,09140143189512","18,7341262198883","12,6427247879932","0,7195547225","0,0037225745","3,18",0,0,"3,18"
AndSup,3,3,15,0,0,"3,3",0,0,"0,03","0,00025625",0,0,"0,00025625","3,5","1,525","13,53",2,"0,495521265107867","0,102972655431209","68,43206361","16,07891247","15,48902392","1,260275","0,89442830016868","52,4424528301887","43,0033905434513","0,967458933591843","0,079197928309441","12,242767915","7,72080315193781","18,0454680398854","10,3246648879476","0,3162944375","0,000279942","1,12",0,0,"1,12"
